"","region","site","date","start_time","end_time","capture_time","swab_id","correct_capture_time"
"275","Caribbean","Sargentita","7/22/2016",19:20:00,"21:45:00",22:19:00,"160722_A20",""
"276","Caribbean","Sargentita","7/23/2016",08:13:00,"10:35:00",10:49:00,"160723_A06",""
"277","Caribbean","Sargentita","7/23/2016",08:13:00,"10:35:00",11:11:00,"160723_A07",""
"278","Caribbean","Sargentita","12/9/2016",15:20:00,"17:30:00",17:52:00,"161209_03",""
"279","Caribbean","Sargentita","12/9/2016",15:20:00,"17:30:00",18:20:00,"161209_04",""
"280","Caribbean","Sargentita","12/10/2016",19:40:00,"21:30:00",22:00:00,"161210_05",""
"281","El Cope","Sophia Stream","6/2/2013",09:30:00,"11:33:00",11:40:00,"130602_A06",""
"282","El Cope","Sophia Stream","11/21/2016",21:00:00,"22:40:00",22:50:00,"161121_15",""
"283","El Cope","Sophia Stream","11/13/2018",19:30:00,"21:21:00",21:28:00,"181113_05",""
"284","El Cope","Sophia Stream","11/13/2018",19:30:00,"21:21:00",21:29:00,"181113_06",""
"285","El Cope","Sophia Stream","11/13/2018",19:30:00,"21:21:00",21:42:00,"181113_07",""
"286","El Cope","Sophia Stream","11/13/2018",19:30:00,"21:21:00",21:47:00,"181113_08",""
"287","El Cope","Sophia Stream","11/13/2018",19:30:00,"21:21:00",21:54:00,"181113_09",""
"288","El Valle","Sora","6/2/2016",10:30:00,"13:00:00",14:00:00,"160602_G01",""
"289","El Valle","Sora","12/5/2018",12:45:00,"14:10:00",14:20:00,"181205_03",""
